PART A
{'node': [140, 140], 'direction': '2E', 'costs': 3, 'total_costs': 963, 'previous_nodes': [[0, 0], [0, 1], [0, 2], [1, 2], [1, 3], [1, 4], [1, 5], [0, 5], [0, 6], [0, 7], [0, 8], [1, 8], [1, 9], [1, 10], [1, 11], [2, 11], [2, 12], [2, 13], [3, 13], [4, 13], [4, 14], [4, 15], [4, 16], [5, 16], [5, 17], [5, 18], [6, 18], [6, 19], [5, 19], [5, 20], [5, 21], [6, 21], [6, 22], [6, 23], [6, 24], [5, 24], [5, 25], [5, 26], [5, 27], [4, 27], [4, 28], [4, 29], [4, 30], [5, 30], [5, 31], [5, 32], [5, 33], [4, 33], [4, 34], [4, 35], [3, 35], [3, 36], [3, 37], [3, 38], [2, 38], [2, 39], [2, 40], [2, 41], [1, 41], [1, 42], [1, 43], [1, 44], [0, 44], [0, 45], [0, 46], [0, 47], [1, 47], [1, 48], [1, 49], [0, 49], [0, 50], [0, 51], [0, 52], [1, 52], [1, 53], [1, 54], [1, 55], [0, 55], [0, 56], [0, 57], [1, 57], [1, 58], [1, 59], [2, 59], [2, 60], [2, 61], [2, 62], [1, 62], [1, 63], [1, 64], [0, 64], [0, 65], [1, 65], [1, 66], [1, 67], [2, 67], [2, 68], [2, 69], [2, 70], [3, 70], [3, 71], [3, 72], [3, 73], [2, 73], [2, 74], [2, 75], [2, 76], [3, 76], [3, 77], [3, 78], [3, 79], [2, 79], [2, 80], [2, 81], [1, 81], [1, 82], [1, 83], [1, 84], [0, 84], [0, 85], [0, 86], [0, 87], [1, 87], [1, 88], [0, 88], [0, 89], [0, 90], [0, 91], [1, 91], [1, 92], [1, 93], [1, 94], [0, 94], [0, 95], [0, 96], [0, 97], [1, 97], [2, 97], [2, 98], [2, 99], [2, 100], [3, 100], [3, 101], [3, 102], [3, 103], [4, 103], [4, 104], [4, 105], [4, 106], [5, 106], [6, 106], [6, 107], [7, 107], [7, 108], [7, 109], [7, 110], [8, 110], [8, 111], [8, 112], [8, 113], [9, 113], [9, 114], [9, 115], [10, 115], [10, 116], [11, 116], [11, 117], [11, 118], [11, 119], [12, 119], [12, 120], [12, 121], [13, 121], [13, 122], [13, 123], [13, 124], [14, 124], [14, 125], [15, 125], [16, 125], [16, 126], [17, 126], [18, 126], [18, 127], [18, 128], [19, 128], [20, 128], [20, 129], [21, 129], [21, 130], [22, 130], [23, 130], [24, 130], [24, 131], [25, 131], [26, 131], [27, 131], [27, 132], [28, 132], [29, 132], [29, 133], [29, 134], [30, 134], [31, 134], [32, 134], [32, 135], [33, 135], [34, 135], [34, 136], [35, 136], [36, 136], [36, 137], [37, 137], [38, 137], [39, 137], [39, 136], [40, 136], [41, 136], [41, 135], [42, 135], [43, 135], [43, 136], [43, 137], [44, 137], [45, 137], [46, 137], [46, 136], [47, 136], [48, 136], [48, 137], [49, 137], [50, 137], [50, 138], [50, 139], [51, 139], [52, 139], [53, 139], [53, 138], [54, 138], [55, 138], [56, 138], [56, 139], [57, 139], [58, 139], [58, 140], [59, 140], [60, 140], [61, 140], [61, 139], [62, 139], [63, 139], [64, 139], [64, 140], [65, 140], [66, 140], [67, 140], [67, 139], [68, 139], [68, 138], [69, 138], [70, 138], [71, 138], [71, 137], [72, 137], [72, 136], [73, 136], [74, 136], [74, 135], [75, 135], [76, 135], [77, 135], [77, 134], [78, 134], [78, 135], [79, 135], [80, 135], [81, 135], [81, 136], [82, 136], [83, 136], [83, 137], [84, 137], [85, 137], [86, 137], [86, 138], [87, 138], [88, 138], [89, 138], [89, 139], [90, 139], [91, 139], [92, 139], [92, 138], [93, 138], [94, 138], [95, 138], [95, 137], [96, 137], [96, 136], [97, 136], [98, 136], [99, 136], [99, 137], [100, 137], [101, 137], [101, 136], [102, 136], [103, 136], [104, 136], [104, 135], [105, 135], [106, 135], [107, 135], [107, 134], [108, 134], [109, 134], [110, 134], [110, 135], [111, 135], [112, 135], [112, 136], [113, 136], [114, 136], [115, 136], [115, 137], [116, 137], [117, 137], [118, 137], [118, 136], [119, 136], [120, 136], [120, 135], [121, 135], [121, 134], [121, 133], [122, 133], [123, 133], [124, 133], [124, 132], [125, 132], [126, 132], [127, 132], [127, 133], [128, 133], [129, 133], [130, 133], [130, 134], [131, 134], [131, 135], [132, 135], [132, 136], [133, 136], [134, 136], [134, 137], [135, 137], [135, 138], [135, 139], [136, 139], [137, 139], [138, 139], [138, 140], [139, 140], [140, 140]]}
963
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
